, NumberOfTimesTagged
, Duration
   )
-- WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_AgentNotReadyBreakdown_D	c:\\ComputerTALKDB\\RAW	Stat_AgentNotReadyBreakdown_D.dat	MERGE [dbo].[Stat_AgentNotReadyBreakdown_D] AS tar
USING [dbo].[z_Stat_AgentNotReadyBreakdown_D] AS src
ON tar.StartDateTime = src.StartDateTime AND  tar.SwitchID = src.SwitchID  AND  tar.AgentID = src.AgentID  AND tar.NotReadyReason = src.NotReadyReason
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.NotReadyReason  =  src.NotReadyReason
, tar.NumberOfTimesPressed  =  src.NumberOfTimesPressed
, tar.Duration  =  src.Duration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, NotReadyReason
, NumberOfTimesPressed
, Duration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AgentID
, src.NotReadyReason
, src.NumberOfTimesPressed
, src.Duration
   )
-- WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_AgentNotReadyBreakdown_I	c:\\ComputerTALKDB\\RAW	Stat_AgentNotReadyBreakdown_I.dat	MERGE [dbo].[Stat_AgentNotReadyBreakdown_I] AS tar
USING [dbo].[z_Stat_AgentNotReadyBreakdown_I] AS src
ON tar.StartDateTime = src.StartDateTime AND tar.DSTStatus = src.DSTStatus  AND  tar.SwitchID = src.SwitchID  AND  tar.AgentID = src.AgentID  AND tar.NotReadyReason = src.NotReadyReason
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.DSTStatus  =  src.DSTStatus
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.NotReadyReason  =  src.NotReadyReason
, tar.IntervalDuration  =  src.IntervalDuration
, tar.IntervalID  =  src.IntervalID
, tar.NumberOfTimesPressed  =  src.NumberOfTimesPressed
, tar.Duration  =  src.Duration
, tar.RolledUp  =  src.RolledUp
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, DSTStatus
, SwitchID
, AgentID
, NotReadyReason
, IntervalDuration
, IntervalID
, NumberOfTimesPressed
, Duration
, RolledUp
   )
   VALUES
   (
src.StartDateTime
, src.DSTStatus
, src.SwitchID
, src.AgentID
, src.NotReadyReason
, src.IntervalDuration
, src.IntervalID
, src.NumberOfTimesPressed
, src.Duration
, src.RolledUp
   )
-- WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_AgentNotReadyBreakdown_M	c:\\ComputerTALKDB\\RAW	Stat_AgentNotReadyBreakdown_M.dat	MERGE [dbo].[Stat_AgentNotReadyBreakdown_M] AS tar
USING [dbo].[z_Stat_AgentNotReadyBreakdown_M] AS src
ON tar.StartDateTime = src.StartDateTime AND  tar.SwitchID = src.SwitchID  AND  tar.AgentID = src.AgentID  AND tar.NotReadyReason = src.NotReadyReason
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.NotReadyReason  =  src.NotReadyReason
, tar.NumberOfTimesPressed  =  src.NumberOfTimesPressed
, tar.Duration  =  src.Duration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, NotReadyReason
, NumberOfTimesPressed
, Duration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AgentID
, src.NotReadyReason
, src.NumberOfTimesPressed
, src.Duration
   )
-- WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_AgentNotReadyBreakdown_W	c:\\ComputerTALKDB\\RAW	Stat_AgentNotReadyBreakdown_W.dat	MERGE [dbo].[Stat_AgentNotReadyBreakdown_W] AS tar
USING [dbo].[z_Stat_AgentNotReadyBreakdown_W] AS src
ON tar.StartDateTime = src.StartDateTime AND  tar.SwitchID = src.SwitchID  AND  tar.AgentID = src.AgentID  AND tar.NotReadyReason = src.NotReadyReason
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.NotReadyReason  =  src.NotReadyReason
, tar.NumberOfTimesPressed  =  src.NumberOfTimesPressed
, tar.Duration  =  src.Duration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, NotReadyReason
, NumberOfTimesPressed
, Duration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AgentID
, src.NotReadyReason
, src.NumberOfTimesPressed
, src.Duration
   )
-- WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_AgentNotReadyBreakdown_Y	c:\\ComputerTALKDB\\RAW	Stat_AgentNotReadyBreakdown_Y.dat	MERGE [dbo].[Stat_AgentNotReadyBreakdown_Y] AS tar
USING [dbo].[z_Stat_AgentNotReadyBreakdown_Y] AS src
ON tar.StartDateTime = src.StartDateTime AND  tar.SwitchID = src.SwitchID  AND  tar.AgentID = src.AgentID  AND tar.NotReadyReason = src.NotReadyReason
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.NotReadyReason  =  src.NotReadyReason
, tar.NumberOfTimesPressed  =  src.NumberOfTimesPressed
, tar.Duration  =  src.Duration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, NotReadyReason
, NumberOfTimesPressed
, Duration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AgentID
, src.NotReadyReason
, src.NumberOfTimesPressed
, src.Duration
   )
-- WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_CDR	c:\\ComputerTALKDB\\RAW	Stat_CDR.dat	MERGE [dbo].[Stat_CDR] AS tar
USING [dbo].[z_Stat_CDR] AS src
ON tar.PrimaryKey = src.PrimaryKey 
WHEN MATCHED THEN
   UPDATE SET
tar.PrimaryKey  =  src.PrimaryKey
, tar.EventTime  =  src.EventTime
, tar.DSTStatus  =  src.DSTStatus
, tar.ContactID  =  src.ContactID
, tar.EventID  =  src.EventID
, tar.SwitchID  =  src.SwitchID
, tar.ContactType  =  src.ContactType
, tar.CurrentState  =  src.CurrentState
, tar.LastState  =  src.LastState
, tar.LastStateDuration  =  src.LastStateDuration
, tar.QueueID  =  src.QueueID
, tar.IntData1  =  src.IntData1
, tar.IntData2  =  src.IntData2
, tar.IntData3  =  src.IntData3
, tar.IntData4  =  src.IntData4
, tar.StrData1  =  src.StrData1
, tar.StrData2  =  src.StrData2
, tar.StrData3  =  src.StrData3
, tar.StrData4  =  src.StrData4
, tar.EventSequence  =  src.EventSequence
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
PrimaryKey
, EventTime
, DSTStatus
, ContactID
, EventID
, SwitchID
, ContactType
, CurrentState
, LastState
, LastStateDuration
, QueueID
, IntData1
, IntData2
, IntData3
, IntData4
, StrData1
, StrData2
, StrData3
, StrData4
, EventSequence
   )
   VALUES
   (
src.PrimaryKey
, src.EventTime
, src.DSTStatus
, src.ContactID
, src.EventID
, src.SwitchID
, src.ContactType
, src.CurrentState
, src.LastState
, src.LastStateDuration
, src.QueueID
, src.IntData1
, src.IntData2
, src.IntData3
, src.IntData4
, src.StrData1
, src.StrData2
, src.StrData3
, src.StrData4
, src.EventSequence

   )
-- WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_CDR_LastSummarized	c:\\ComputerTALKDB\\RAW	Stat_CDR_LastSummarized.dat	MERGE [dbo].[Stat_CDR_LastSummarized] AS tar
USING [dbo].[z_Stat_CDR_LastSummarized] AS src
ON tar.LastTimeSummarized = src.LastTimeSummarized 
WHEN MATCHED THEN
   UPDATE SET
tar.LastTimeSummarized  =  src.LastTimeSummarized
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
LastTimeSummarized
   )
   VALUES
   (
src.LastTimeSummarized
   )
  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_CDR_Summary	c:\\ComputerTALKDB\\RAW	Stat_CDR_Summary.dat	MERGE [dbo].[Stat_CDR_Summary] AS tar
USING [dbo].[z_Stat_CDR_Summary] AS src
ON tar.SwitchID = src.SwitchID AND  tar.ContactID = src.ContactID   AND  tar.CreatedDateTime = src.CreatedDateTime 
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.ContactID  =  src.ContactID
, tar.ContactType  =  src.ContactType
, tar.ContactTypeString  =  src.ContactTypeString
, tar.CreatedDateTime  =  src.CreatedDateTime
, tar.CreatedReason  =  src.CreatedReason
, tar.CreatedReasonString  =  src.CreatedReasonString
, tar.CreatedContactGroupID  =  src.CreatedContactGroupID
, tar.CreatedAddressID  =  src.CreatedAddressID
, tar.Duration  =  src.Duration
, tar.ReleasedReason  =  src.ReleasedReason
, tar.ReleasedReasonString  =  src.ReleasedReasonString
, tar.ReleasedDateTime  =  src.ReleasedDateTime
, tar.OriginatorAddress  =  src.OriginatorAddress
, tar.OriginatorName  =  src.OriginatorName
, tar.ReceivingAddress  =  src.ReceivingAddress
, tar.RedirectAddress  =  src.RedirectAddress
, tar.NumTimesInWorkflow  =  src.NumTimesInWorkflow
, tar.TimeInWorkflow  =  src.TimeInWorkflow
, tar.NumTimesRouted  =  src.NumTimesRouted
, tar.TimeInRouting  =  src.TimeInRouting
, tar.NumTimesInPAQ  =  src.NumTimesInPAQ
, tar.TimeInPAQ  =  src.TimeInPAQ
, tar.NumTimesOnOutbound  =  src.NumTimesOnOutbound
, tar.TimeOnOutbound  =  src.TimeOnOutbound
, tar.NumTimesHandledByAgent  =  src.NumTimesHandledByAgent
, tar.TimeHandledByAgent  =  src.TimeHandledByAgent
, tar.NumTimesQueued  =  src.NumTimesQueued
, tar.NumTimesReturned  =  src.NumTimesReturned
, tar.OriginalQueueID  =  src.OriginalQueueID
, tar.OriginalQueueName  =  src.OriginalQueueName
, tar.NumTimesHandledFromQueue  =  src.NumTimesHandledFromQueue
, tar.TotalTimeQueuedHandled  =  src.TotalTimeQueuedHandled
, tar.NumTimesAbandonedFromQueue  =  src.NumTimesAbandonedFromQueue
, tar.TotalTimeQueuedAbandoned  =  src.TotalTimeQueuedAbandoned
, tar.NumTimesRemovedFromQueue  =  src.NumTimesRemovedFromQueue
, tar.TotalTimeQueuedRemoved  =  src.TotalTimeQueuedRemoved
, tar.NumTimesSetUserData  =  src.NumTimesSetUserData
, tar.NumTimesActionCompleted  =  src.NumTimesActionCompleted
, tar.OriginalHandledQueueID  =  src.OriginalHandledQueueID
, tar.OriginalHandledQueueName  =  src.OriginalHandledQueueName
, tar.OriginalHandlingAgentID  =  src.OriginalHandlingAgentID
, tar.OriginalHandlingAgentName  =  src.OriginalHandlingAgentName
, tar.OriginalHandlingAgentSkillScore  =  src.OriginalHandlingAgentSkillScore
, tar.OriginalOutboundContactGroupID  =  src.OriginalOutboundContactGroupID
, tar.OriginalOutboundAddressID  =  src.OriginalOutboundAddressID
, tar.OriginalOutboundNumber  =  src.OriginalOutboundNumber
, tar.OriginalRoutedAddressID  =  src.OriginalRoutedAddressID
, tar.OriginalRoutedResult  =  src.OriginalRoutedResult
, tar.OriginalRoutedResultString  =  src.OriginalRoutedResultString
, tar.OriginalRoutedReason  =  src.OriginalRoutedReason
, tar.OriginalRoutedReasonString  =  src.OriginalRoutedReasonString
, tar.OriginalRoutedDestination  =  src.OriginalRoutedDestination
, tar.OriginalSetUserData  =  src.OriginalSetUserData
, tar.LastSetUserData  =  src.LastSetUserData
, tar.OriginalLoggedActionWfID  =  src.OriginalLoggedActionWfID
, tar.OriginalLoggedActionPageID  =  src.OriginalLoggedActionPageID
, tar.OriginalLoggedActionActionID  =  src.OriginalLoggedActionActionID
, tar.OriginalLoggedActionDuration  =  src.OriginalLoggedActionDuration
, tar.OriginalLoggedActionName  =  src.OriginalLoggedActionName
, tar.OriginalLoggedActionData  =  src.OriginalLoggedActionData
, tar.OriginalLoggedActionResult  =  src.OriginalLoggedActionResult
, tar.LastLoggedActionWfID  =  src.LastLoggedActionWfID
, tar.LastLoggedActionPageID  =  src.LastLoggedActionPageID
, tar.LastLoggedActionActionID  =  src.LastLoggedActionActionID
, tar.LastLoggedActionDuration  =  src.LastLoggedActionDuration
, tar.LastLoggedActionName  =  src.LastLoggedActionName
, tar.LastLoggedActionData  =  src.LastLoggedActionData
, tar.LastLoggedActionResult  =  src.LastLoggedActionResult
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
SwitchID
, ContactID
, ContactType
, ContactTypeString
, CreatedDateTime
, CreatedReason
, CreatedReasonString
, CreatedContactGroupID
, CreatedAddressID
, Duration
, ReleasedReason
, ReleasedReasonString
, ReleasedDateTime
, OriginatorAddress
, OriginatorName
, ReceivingAddress
, RedirectAddress
, NumTimesInWorkflow
, TimeInWorkflow
, NumTimesRouted
, TimeInRouting
, NumTimesInPAQ
, TimeInPAQ
, NumTimesOnOutbound
, TimeOnOutbound
, NumTimesHandledByAgent
, TimeHandledByAgent
, NumTimesQueued
, NumTimesReturned
, OriginalQueueID
, OriginalQueueName
, NumTimesHandledFromQueue
, TotalTimeQueuedHandled
, NumTimesAbandonedFromQueue
, TotalTimeQueuedAbandoned
, NumTimesRemovedFromQueue
, TotalTimeQueuedRemoved
, NumTimesSetUserData
, NumTimesActionCompleted
, OriginalHandledQueueID
, OriginalHandledQueueName
, OriginalHandlingAgentID
, OriginalHandlingAgentName
, OriginalHandlingAgentSkillScore
, OriginalOutboundContactGroupID
, OriginalOutboundAddressID
, OriginalOutboundNumber
, OriginalRoutedAddressID
, OriginalRoutedResult
, OriginalRoutedResultString
, OriginalRoutedReason
, OriginalRoutedReasonString
, OriginalRoutedDestination
, OriginalSetUserData
, LastSetUserData
, OriginalLoggedActionWfID
, OriginalLoggedActionPageID
, OriginalLoggedActionActionID
, OriginalLoggedActionDuration
, OriginalLoggedActionName
, OriginalLoggedActionData
, OriginalLoggedActionResult
, LastLoggedActionWfID
, LastLoggedActionPageID
, LastLoggedActionActionID
, LastLoggedActionDuration
, LastLoggedActionName
, LastLoggedActionData
, LastLoggedActionResult
   )
   VALUES
   (
src.SwitchID
, src.ContactID
, src.ContactType
, src.ContactTypeString
, src.CreatedDateTime
, src.CreatedReason
, src.CreatedReasonString
, src.CreatedContactGroupID
, src.CreatedAddressID
, src.Duration
, src.ReleasedReason
, src.ReleasedReasonString
, src.ReleasedDateTime
, src.OriginatorAddress
, src.OriginatorName
, src.ReceivingAddress
, src.RedirectAddress
, src.NumTimesInWorkflow
, src.TimeInWorkflow
, src.NumTimesRouted
, src.TimeInRouting
, src.NumTimesInPAQ
, src.TimeInPAQ
, src.NumTimesOnOutbound
, src.TimeOnOutbound
, src.NumTimesHandledByAgent
, src.TimeHandledByAgent
, src.NumTimesQueued
, src.NumTimesReturned
, src.OriginalQueueID
, src.OriginalQueueName
, src.NumTimesHandledFromQueue
, src.TotalTimeQueuedHandled
, src.NumTimesAbandonedFromQueue
, src.TotalTimeQueuedAbandoned
, src.NumTimesRemovedFromQueue
, src.TotalTimeQueuedRemoved
, src.NumTimesSetUserData
, src.NumTimesActionCompleted
, src.OriginalHandledQueueID
, src.OriginalHandledQueueName
, src.OriginalHandlingAgentID
, src.OriginalHandlingAgentName
, src.OriginalHandlingAgentSkillScore
, src.OriginalOutboundContactGroupID
, src.OriginalOutboundAddressID
, src.OriginalOutboundNumber
, src.OriginalRoutedAddressID
, src.OriginalRoutedResult
, src.OriginalRoutedResultString
, src.OriginalRoutedReason
, src.OriginalRoutedReasonString
, src.OriginalRoutedDestination
, src.OriginalSetUserData
, src.LastSetUserData
, src.OriginalLoggedActionWfID
, src.OriginalLoggedActionPageID
, src.OriginalLoggedActionActionID
, src.OriginalLoggedActionDuration
, src.OriginalLoggedActionName
, src.OriginalLoggedActionData
, src.OriginalLoggedActionResult
, src.LastLoggedActionWfID
, src.LastLoggedActionPageID
, src.LastLoggedActionActionID
, src.LastLoggedActionDuration
, src.LastLoggedActionName
, src.LastLoggedActionData
, src.LastLoggedActionResult
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_DNISActivity_D	c:\\ComputerTALKDB\\RAW	Stat_DNISActivity_D.dat	MERGE [dbo].[Stat_DNISActivity_D] AS tar
USING [dbo].[z_Stat_DNISActivity_D] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID   AND  tar.DNIS = src.DNIS 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.DNIS  =  src.DNIS
, tar.CallCount  =  src.CallCount
, tar.NumRejectedDNISMax  =  src.NumRejectedDNISMax
, tar.NumRejectedDNISMin  =  src.NumRejectedDNISMin
, tar.NumRejectedWorkflowAction  =  src.NumRejectedWorkflowAction
, tar.CallDuration  =  src.CallDuration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, DNIS
, CallCount
, NumRejectedDNISMax
, NumRejectedDNISMin
, NumRejectedWorkflowAction
, CallDuration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.DNIS
, src.CallCount
, src.NumRejectedDNISMax
, src.NumRejectedDNISMin
, src.NumRejectedWorkflowAction
, src.CallDuration
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_DNISActivity_I	c:\\ComputerTALKDB\\RAW	Stat_DNISActivity_I.dat	MERGE [dbo].[Stat_DNISActivity_I] AS tar
USING [dbo].[z_Stat_DNISActivity_I] AS src
ON tar.StartDateTime = src.StartDateTime  AND  tar.DSTStatus = src.DSTStatus  AND  tar.SwitchID = src.SwitchID   AND  tar.DNIS = src.DNIS 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.DSTStatus  =  src.DSTStatus
, tar.SwitchID  =  src.SwitchID
, tar.DNIS  =  src.DNIS
, tar.IntervalDuration  =  src.IntervalDuration
, tar.IntervalID  =  src.IntervalID
, tar.CallCount  =  src.CallCount
, tar.NumRejectedDNISMax  =  src.NumRejectedDNISMax
, tar.NumRejectedDNISMin  =  src.NumRejectedDNISMin
, tar.NumRejectedWorkflowAction  =  src.NumRejectedWorkflowAction
, tar.CallDuration  =  src.CallDuration
, tar.RolledUp  =  src.RolledUp
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, DSTStatus
, SwitchID
, DNIS
, IntervalDuration
, IntervalID
, CallCount
, NumRejectedDNISMax
, NumRejectedDNISMin
, NumRejectedWorkflowAction
, CallDuration
, RolledUp
   )
   VALUES
   (
src.StartDateTime
, src.DSTStatus
, src.SwitchID
, src.DNIS
, src.IntervalDuration
, src.IntervalID
, src.CallCount
, src.NumRejectedDNISMax
, src.NumRejectedDNISMin
, src.NumRejectedWorkflowAction
, src.CallDuration
, src.RolledUp
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_DNISActivity_M	c:\\ComputerTALKDB\\RAW	Stat_DNISActivity_M.dat	MERGE [dbo].[Stat_DNISActivity_M] AS tar
USING [dbo].[z_Stat_DNISActivity_M] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID   AND  tar.DNIS = src.DNIS 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.DNIS  =  src.DNIS
, tar.CallCount  =  src.CallCount
, tar.NumRejectedDNISMax  =  src.NumRejectedDNISMax
, tar.NumRejectedDNISMin  =  src.NumRejectedDNISMin
, tar.NumRejectedWorkflowAction  =  src.NumRejectedWorkflowAction
, tar.CallDuration  =  src.CallDuration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, DNIS
, CallCount
, NumRejectedDNISMax
, NumRejectedDNISMin
, NumRejectedWorkflowAction
, CallDuration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.DNIS
, src.CallCount
, src.NumRejectedDNISMax
, src.NumRejectedDNISMin
, src.NumRejectedWorkflowAction
, src.CallDuration
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_DNISActivity_W	c:\\ComputerTALKDB\\RAW	Stat_DNISActivity_W.dat	MERGE [dbo].[Stat_DNISActivity_W] AS tar
USING [dbo].[z_Stat_DNISActivity_W] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID   AND  tar.DNIS = src.DNIS 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.DNIS  =  src.DNIS
, tar.CallCount  =  src.CallCount
, tar.NumRejectedDNISMax  =  src.NumRejectedDNISMax
, tar.NumRejectedDNISMin  =  src.NumRejectedDNISMin
, tar.NumRejectedWorkflowAction  =  src.NumRejectedWorkflowAction
, tar.CallDuration  =  src.CallDuration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, DNIS
, CallCount
, NumRejectedDNISMax
, NumRejectedDNISMin
, NumRejectedWorkflowAction
, CallDuration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.DNIS
, src.CallCount
, src.NumRejectedDNISMax
, src.NumRejectedDNISMin
, src.NumRejectedWorkflowAction
, src.CallDuration
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
